timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1250791200,Aug 20 2009 - 6:00pm,complete,8500.0,Sivasspor,Shakhtar Donetsk,Mike Dean,,0.0,0.0,0.0,2.0,0,3,3,1,0,1,,"7,76,87",-1,-1,3,1,2,0,1,3,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4. Eylül Stadyumu (Sivas),finetuning
1250791200,Aug 20 2009 - 6:00pm,complete,23000.0,Twente,Qarabağ,Andre Marriner,,0.0,2.5,1.5,1.83,3,1,4,2,1,1,"38,66,81",8,-1,-1,0,0,2,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.63,13,13,13,0,0,13,25,0,25,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1250791200,Aug 20 2009 - 6:00pm,complete,8000.0,Vaslui,AEK Athens,Saïd Ennjimi,,2.0,0.0,1.75,0.88,2,1,3,1,1,0,"28,83",68,-1,-1,2,0,2,0,1,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,25,50,0,0,0,0,25,25,50,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Municipal (Vaslui),finetuning
1250791200,Aug 20 2009 - 6:00pm,complete,12625.0,Slavia Praha,Red Star Belgrade,,,0.0,2.25,0.75,2.0,3,0,3,1,1,0,"34,65,81",,-1,-1,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.75,13,38,25,25,13,13,38,25,50,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sinobo Stadium (Praha),finetuning
1250792100,Aug 20 2009 - 6:15pm,complete,,Sarajevo,CFR Cluj,Robert Malek,,1.75,0.0,1.33,0.88,1,1,2,1,0,1,77,17,-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.13,38,38,25,0,0,25,50,0,38,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olimpijski Stadion Asim Ferhatović Hase (Sarajevo),finetuning
1250792100,Aug 20 2009 - 6:15pm,complete,,Partizan,Žilina,,,0.0,2.5,0.88,1.83,1,1,2,2,1,1,15,34,-1,-1,5,0,2,0,2,3,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,13,25,0,0,0,0,0,25,50,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Partizana (Beograd),finetuning
1250793000,Aug 20 2009 - 6:30pm,complete,,Sion,Fenerbahçe,,,0.0,2.0,0.5,2.0,0,2,2,1,0,1,,"45,85",-1,-1,1,0,3,0,0,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,50,50,25,25,25,25,50,25,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade de Genève (Carouge),finetuning
1250793000,Aug 20 2009 - 6:30pm,complete,,Brøndby,Hertha BSC,Kevin Blom,,1.25,0.0,1.33,1.4,2,1,3,0,0,0,"52,70",54,-1,-1,2,0,2,0,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,38,38,25,25,13,25,38,25,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brøndby Stadion (Brøndby),finetuning
1250793000,Aug 20 2009 - 6:30pm,complete,,Lech Poznań,Club Brugge,Manuel Jorge Neves Moreira de Sousa,,1.5,2.0,1.5,1.75,1,0,1,0,0,0,90,,-1,-1,4,0,1,0,1,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.25,100,100,75,50,50,75,75,75,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Amiki Wronki (Wronki),finetuning
1250793900,Aug 20 2009 - 6:45pm,complete,,Genoa,OB,Stéphane Lannoy,,0.0,3.0,1.38,1.75,3,1,4,1,1,0,"9,48,56",59,-1,-1,2,0,5,0,2,0,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,25,50,50,25,25,25,25,50,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Comunale Luigi Ferraris (Genova),finetuning
1250793900,Aug 20 2009 - 6:45pm,complete,,Lazio,Elfsborg,,,0.0,2.5,1.13,2.17,3,0,3,2,2,0,"24,36,69",,-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,13,38,25,0,0,13,25,25,25,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1250793900,Aug 20 2009 - 6:45pm,complete,,Ajax,Slovan Bratislava,Mark Clattenburg,,0.0,0.0,1.8,0.0,5,0,5,1,1,0,"43,65,78,84,90",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johan Cruijff Arena (Amsterdam),finetuning
1250793900,Aug 20 2009 - 6:45pm,complete,,KRC Genk,Lille,,,0.0,3.0,0.0,2.07,1,2,3,1,0,1,58,"40,56",-1,-1,3,0,2,0,1,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,50,0,0,0,25,25,25,25,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena (Genk),finetuning
1250793900,Aug 20 2009 - 6:45pm,complete,,Galatasaray,Tallinna FC Levadia,Cyril Zimmermann,,2.5,0.0,2.0,0.5,5,0,5,2,2,0,"22,45,56,78,88",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.88,25,50,25,25,25,25,38,38,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ali Sami Yen Stadyumu (İstanbul),finetuning
1250793900,Aug 20 2009 - 6:45pm,complete,,Maribor,Sparta Praha,Jouni Hyytiä,,0.0,0.0,0.0,1.63,0,2,2,1,0,1,,"30,86",-1,-1,3,0,2,0,0,3,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
1250793900,Aug 20 2009 - 6:45pm,complete,,Benfica,Vorskla,Darko Čeferin,,0.0,0.0,2.07,1.5,4,0,4,1,1,0,"31,54,57,77",,-1,-1,2,0,4,0,1,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio do Sport Lisboa e Benfica (da Luz) (Lisboa),finetuning
1250794800,Aug 20 2009 - 7:00pm,complete,,Stabæk,Valencia CF,Aleksandar Stavrev,,0.0,0.0,0.0,1.79,0,3,3,2,0,2,,"29,35,80",-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telenor Arena (Fornebu- Bærum),finetuning
1250794800,Aug 20 2009 - 7:00pm,complete,,Fulham,Amkar Perm,,,3.0,0.0,1.95,1.5,3,1,4,1,1,0,"4,51,75",77,-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,0,50,50,0,0,0,25,50,50,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Craven Cottage (London),finetuning
1250794800,Aug 20 2009 - 7:00pm,complete,,Everton,Sigma Olomouc,,,0.0,2.5,1.6,1.83,4,0,4,2,2,0,"34,40,55,73",,-1,-1,1,0,1,0,0,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.63,25,50,25,13,13,25,38,25,38,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Goodison Park (Liverpool),finetuning
1250794800,Aug 20 2009 - 7:00pm,complete,,Werder Bremen,Aktobe,,,0.0,0.0,2.25,0.0,6,3,9,5,3,2,"17,28,35,60,65,67","21,32,86",-1,-1,2,0,1,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,wohninvest WESERSTADION (Bremen),finetuning
1250794800,Aug 20 2009 - 7:00pm,complete,,Dinamo Zagreb,Hearts,,,0.0,0.0,1.13,1.5,4,0,4,2,2,0,"5,36,56,60",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Maksimir (Zagreb),finetuning
1250796600,Aug 20 2009 - 7:30pm,complete,,CD Nacional,Zenit,Cüneyt Çakιr,,0.0,0.0,1.13,0.5,4,3,7,3,2,1,"30,37,53,73","44,56,90",-1,-1,4,0,3,0,2,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio da Madeira (Funchal (Ilha da Madeira)),finetuning
1250798400,Aug 20 2009 - 8:00pm,complete,,Athletic Club Bilbao,Tromsø,Sascha Kever,,1.5,2.5,1.5,1.83,3,2,5,1,0,1,"62,86,90","42,78",-1,-1,2,0,2,0,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.25,50,63,50,13,13,0,88,50,63,0.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1251216000,Aug 25 2009 - 4:00pm,complete,,Shakhtar Donetsk,Sivasspor,,,3.0,0.0,2.0,0.0,2,0,2,1,1,0,"21,59",,-1,-1,1,0,3,0,0,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,0,100,100,0,0,0,100,100,100,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RSK Olimpijskij (Donets'k),finetuning
1251381600,Aug 27 2009 - 2:00pm,complete,,Amkar Perm,Fulham,Markus Strömbergsson,,0.0,3.0,1.5,1.95,1,0,1,0,0,0,90,,-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.67,67,100,100,67,0,0,84,100,100,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Zvezda (Perm'),finetuning
1251381600,Aug 27 2009 - 2:00pm,complete,,Aktobe,Werder Bremen,,,0.0,3.0,0.0,2.25,0,2,2,2,0,2,,"10,45",-1,-1,2,1,1,0,3,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,9.0,100,100,100,100,100,100,100,100,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ortalıq Stadion (Aqtöbe (Aktobe)),finetuning
1251385200,Aug 27 2009 - 3:00pm,complete,,Qarabağ,Twente,Alexandru Deaconu,,2.0,3.0,1.83,1.5,0,0,0,0,0,0,,,-1,-1,3,0,1,0,1,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.9,70,70,70,60,0,70,80,60,80,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),finetuning
1251388800,Aug 27 2009 - 4:00pm,complete,,Dinamo Moskva,CSKA Sofia,Michael Weiner,,1.0,1.67,0.5,0.9,1,2,3,2,1,1,10,"14,55",-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.5,17,17,0,0,0,0,0,17,34,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Khimki (Khimki),finetuning
1251388800,Aug 27 2009 - 4:00pm,complete,,Hapoel Tel Aviv,Teplice,,,2.33,0.0,1.75,0.5,1,1,2,0,0,0,90,89,-1,-1,2,0,3,0,0,2,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,84,17,0,0,34,84,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Aug 27 2009 - 4:00pm,complete,,Sigma Olomouc,Everton,Fredy Fautrel,,2.0,3.0,1.83,1.6,1,1,2,1,0,1,80,44,-1,-1,1,0,1,1,1,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.7,20,100,80,70,10,80,90,80,90,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Andrův stadion (Olomouc),finetuning
1251389700,Aug 27 2009 - 4:15pm,complete,,Hertha BSC,Brøndby,Paolo Tagliavento,,0.0,1.6,1.4,1.33,3,1,4,0,0,0,"75,80,86",51,-1,-1,3,0,1,0,1,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,90,90,80,20,10,20,30,80,100,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Friedrich-Ludwig-Jahn-Sportpark (Berlin),finetuning
1251390600,Aug 27 2009 - 4:30pm,complete,,Slovan Bratislava,Ajax,,,0.0,3.0,0.0,1.8,1,2,3,2,1,1,45,"30,84",-1,-1,3,0,2,0,2,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,5.0,0,100,100,100,100,0,100,100,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Tehelné pole (old) (Bratislava),finetuning
1251390600,Aug 27 2009 - 4:30pm,complete,,Zenit,CD Nacional,Ivan Bebek,,0.0,3.0,0.5,1.13,1,1,2,1,1,0,34,89,-1,-1,4,0,4,0,0,4,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,7.0,100,100,100,100,100,100,100,100,100,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Petrovskiy (Sankt-Peterburg (St. Petersburg)),finetuning
1251391500,Aug 27 2009 - 4:45pm,complete,,CFR Cluj,Sarajevo,Duarte Nuno Pereira Gomes,,1.0,1.6,0.88,1.33,2,1,3,1,1,0,"40,69",81,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.1,90,90,20,0,0,20,100,0,90,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dr. Constantin Rădulescu (Cluj-Napoca),finetuning
1251391500,Aug 27 2009 - 4:45pm,complete,,Lille,KRC Genk,Gianluca Rocchi,,3.0,0.0,2.07,0.0,4,2,6,2,1,1,"10,59,70,73","24,86",-1,-1,1,0,3,1,1,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,67,100,67,0,0,17,84,84,84,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium Nord Lille Métropole (Villeneuve d'Ascq),finetuning
1251391500,Aug 27 2009 - 4:45pm,complete,,Heerenveen,PAOK,,,1.0,1.33,1.25,1.25,0,0,0,0,0,0,,,-1,-1,4,0,3,0,1,3,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,84,84,17,0,0,17,84,0,84,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Abe Lenstra Stadion (Heerenveen),finetuning
1251392400,Aug 27 2009 - 5:00pm,complete,,Tromsø,Athletic Club Bilbao,Tony Chapron,,2.0,2.0,1.83,1.5,1,1,2,0,0,0,61,56,-1,-1,1,1,3,0,0,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,64,74,64,37,37,0,90,64,74,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alfheim Stadion (Tromsø),finetuning
1251392400,Aug 27 2009 - 5:00pm,complete,,Elfsborg,Lazio,,,2.0,3.0,2.17,1.13,1,0,1,0,0,0,69,,-1,-1,3,0,4,1,2,1,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.6,10,90,80,0,0,70,80,20,80,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borås Arena (Borås),finetuning
1251393300,Aug 27 2009 - 5:15pm,complete,,Metalist,Sturm Graz,Svein Oddvar Moen,,2.33,2.2,1.75,1.5,0,1,1,1,0,1,,32,-1,-1,2,0,1,0,1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,74,100,47,10,10,20,100,37,100,0.0,4.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1251393300,Aug 27 2009 - 5:15pm,complete,,Austria Wien,Metalurh Donetsk,Kristinn Jakobsson,,1.67,2.6,1.0,2.17,3,2,5,2,1,1,"36,70,115","20,54",-1,-1,2,0,3,1,0,2,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.5,70,100,74,44,17,80,90,54,84,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1251394200,Aug 27 2009 - 5:30pm,complete,,Basel,Bakı,Hannes Kaasik,,2.6,0.0,2.08,0.0,5,1,6,3,2,1,"32,36,63,75,84",33,-1,-1,5,0,2,0,1,4,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,90,100,100,90,10,30,40,90,100,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park (Basel),finetuning
1251394200,Aug 27 2009 - 5:30pm,complete,,Žilina,Partizan,,,2.2,1.0,1.83,0.88,0,2,2,0,0,0,,"58,65",-1,-1,3,0,2,0,0,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.8,70,80,0,0,0,60,60,20,40,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Pod Dubňom (Žilina),finetuning
1251394200,Aug 27 2009 - 5:30pm,complete,,Slovan Liberec,Dinamo Bucureşti,Alon Yefet,,2.33,1.0,1.75,1.25,0,3,3,1,0,1,,"3,58,82",-1,-1,4,0,4,0,0,4,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.5,0,17,0,0,0,17,34,0,0,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion u Nisy (Liberec),finetuning
1251396000,Aug 27 2009 - 6:00pm,complete,,AEK Athens,Vaslui,Damir Skomina,,0.0,2.33,0.88,1.75,3,0,3,0,0,0,"59,74,79",,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,84,100,67,0,0,0,84,84,100,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1251396000,Aug 27 2009 - 6:00pm,complete,,Tallinna FC Levadia,Galatasaray,Istvan Vad II,,0.0,2.6,0.5,2.0,1,1,2,0,0,0,51,65,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.5,20,100,80,80,80,80,90,90,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,A. Le Coq Arena (Tallinn),finetuning
1251396000,Aug 27 2009 - 6:00pm,complete,,Lovech,BATE,Manuel Gräfe,,3.0,0.0,1.5,1.25,0,4,4,0,0,0,,"86,95,99,118",-1,-1,2,0,7,0,0,2,2,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,100,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gradski stadion (Lovech),finetuning
1251396000,Aug 27 2009 - 6:00pm,complete,,Sparta Praha,Maribor,Aliaksei Kulbakov,,3.0,0.0,1.63,0.0,1,0,1,1,1,0,3,,-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,0,100,0,100,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1251397800,Aug 27 2009 - 6:30pm,complete,,Red Star Belgrade,Slavia Praha,,,1.8,3.0,2.0,0.75,2,1,3,2,2,0,"22,45",63,-1,-1,3,0,2,0,0,3,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.2,10,90,80,20,10,10,90,80,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Rajko Mitić (Beograd),finetuning
1251397800,Aug 27 2009 - 6:30pm,complete,,Fenerbahçe,Sion,Bruno Miguel Duarte Paixão,,2.33,0.0,2.0,0.5,2,2,4,4,2,2,"2,41","9,31",-1,-1,2,0,2,0,2,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,34,100,17,17,17,17,100,17,100,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi (İstanbul),finetuning
1251397800,Aug 27 2009 - 6:30pm,complete,,Hamburger SV,Guingamp,,,2.0,0.0,1.78,0.0,3,1,4,1,1,0,"42,47,51",90,-1,-1,1,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.84,67,84,84,84,67,84,100,84,84,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Volksparkstadion (Hamburg),finetuning
1251397800,Aug 27 2009 - 6:30pm,complete,,Villarreal,NAC Breda,Craig Alexander Thomson,,3.0,2.4,1.6,2.0,6,1,7,3,3,0,"16,22,37,46,57,61",80,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.7,70,90,80,80,10,80,100,80,80,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de la Cerámica (Villarreal),finetuning
1251397800,Aug 27 2009 - 6:30pm,complete,,OB,Genoa,Björn Kuipers,,2.0,3.0,1.75,1.38,1,1,2,1,1,0,45,53,-1,-1,2,0,2,0,2,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.34,84,100,100,84,17,17,84,100,100,0.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nature Energy Park (Odense),finetuning
1251397800,Aug 27 2009 - 6:30pm,complete,,Club Brugge,Lech Poznań,Alan Kelly,,1.33,2.0,1.75,1.5,1,0,1,0,0,0,79,,-1,-1,5,0,4,0,2,3,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.17,67,67,50,33,33,50,50,50,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1251398100,Aug 27 2009 - 6:35pm,complete,,Hearts,Dinamo Zagreb,Knut Kircher,,0.0,3.0,1.5,1.13,2,0,2,1,1,0,"18,55",,-1,-1,2,0,2,0,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,0,100,100,100,0,100,100,100,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tynecastle Park (Edinburgh),finetuning
1251398700,Aug 27 2009 - 6:45pm,complete,,Vorskla,Benfica,,,0.0,3.0,1.5,2.07,2,1,3,0,0,0,"48,74",60,-1,-1,3,0,3,0,1,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,0,100,100,100,0,0,100,100,100,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vorskla im. Oleksiya Butov'skogo (Poltava),finetuning
