timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1346352300,Aug 30 2012 - 6:45pm,complete,,Partizan,Tromsø,Serge Gumienny,,0.0,2.2,0.75,1.83,1,0,1,0,0,0,75,,8,1,3,0,1,0,0,3,0,1,16,8,7,4,9,4,12,11,50,50,0.0,0.0,0.0,0.0,3.4,70,70,60,60,60,60,80,60,80,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Partizana (Beograd),finetuning
1346353200,Aug 30 2012 - 7:00pm,complete,,Twente,Bursaspor,Nicola Rizzoli,,2.29,2.0,1.64,1.5,4,1,5,2,1,1,"26,61,62,116",45'4,3,5,3,0,5,1,1,2,1,5,23,8,9,3,14,5,9,15,50,50,0.0,0.0,0.0,0.0,3.55,31,84,62,55,31,69,77,62,86,6.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1346353200,Aug 30 2012 - 7:00pm,complete,,AZ,Anzhi Makhachkala,Svein Oddvar Moen,,0.0,3.0,0.0,2.06,0,5,5,2,0,2,,"17,45'2,79,83,90'4",5,2,0,0,2,0,0,0,1,1,13,9,7,7,6,2,12,11,50,50,0.0,0.0,0.0,0.0,1.5,0,30,10,10,0,0,20,30,90,7.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion (Alkmaar),finetuning
1346353200,Aug 30 2012 - 7:00pm,complete,,Lazio,ND Mura 05,Leontios Trattos,,3.0,0.86,2.07,0.75,3,1,4,2,2,0,"30,42,55",88,11,1,1,0,1,0,0,1,1,0,21,3,14,3,7,0,20,11,50,50,0.0,0.0,0.0,0.0,1.79,7,86,7,0,0,0,86,7,86,10.0,4.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1346353200,Aug 30 2012 - 7:00pm,complete,,Newcastle United,Atromitos,Stéphan Studer,,1.0,1.0,1.57,0.5,1,0,1,1,1,0,21,,11,0,1,0,2,0,0,1,1,1,18,9,6,4,12,5,13,10,50,50,0.0,0.0,0.0,0.0,2.0,100,100,0,0,0,100,100,0,0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. James' Park (Newcastle upon Tyne),finetuning
1346353500,Aug 30 2012 - 7:05pm,complete,,Liverpool,Hearts,Vladislav Bezborodov,,3.0,0.0,1.92,0.5,1,1,2,0,0,0,88,85,11,1,0,0,2,0,0,0,0,2,9,8,4,3,5,5,10,10,50,50,0.0,0.0,0.0,0.0,1.34,0,17,17,0,0,17,17,0,100,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anfield (Liverpool),finetuning
1346355000,Aug 30 2012 - 7:30pm,complete,,Sporting CP,Horsens,Cyril Zimmermann,,1.0,1.67,1.13,1.25,5,0,5,2,2,0,"8,23,54,57,63",,10,3,0,0,1,0,0,0,0,1,17,2,8,0,9,2,14,11,50,50,0.0,0.0,0.0,0.0,2.5,100,100,17,17,17,17,84,17,84,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,Bordeaux,Club Brugge,Vladislav Bezborodov,1.0,2.0,3.0,1.75,1.25,4,0,4,2,2,0,"13,27,47,66",,6,3,0,0,1,0,0,0,1,0,18,5,10,2,8,3,10,9,50,50,0.0,0.0,0.0,0.0,3.25,50,75,75,50,50,25,50,75,75,10.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Jacques Chaban-Delmas (Bordeaux),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,CS Marítimo,Newcastle United,Robert Schörgenhofer,1.0,2.0,2.0,1.4,1.57,0,0,0,0,0,0,,,10,5,1,0,3,0,1,0,1,2,15,11,6,4,9,7,12,11,50,50,0.0,0.0,0.0,0.0,1.38,38,50,0,0,0,25,63,13,38,14.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio dos Barreiros (Funchal (Ilha da Madeira)),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,AEL,Borussia M'gladbach,Duarte Nuno Pereira Gomes,1.0,0.0,0.0,0.67,1.5,0,0,0,0,0,0,,,5,8,4,0,1,0,1,3,0,1,6,13,3,6,3,7,15,13,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,Fenerbahçe,Olympique Marseille,Ivan Bebek,1.0,0.0,2.0,2.0,1.3,2,2,4,1,1,0,"28,57","83,90'4",2,3,1,0,3,0,0,1,1,2,6,13,4,6,2,7,10,9,50,50,0.0,0.0,0.0,0.0,1.0,25,38,25,0,0,25,25,13,38,6.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi (İstanbul),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,Hapoel Tel Aviv,Atlético Madrid,Pol van Boekel,1.0,3.0,0.0,1.25,1.88,0,3,3,2,0,2,,"37,40,63",3,4,3,0,2,0,0,3,0,2,10,15,3,9,7,6,16,8,50,50,0.0,0.0,0.0,0.0,2.0,25,50,50,50,0,25,25,25,25,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Sep 20 2012 - 5:00pm,complete,,Viktoria Plzeň,Associação Académica de Coimbra OAF,Hannes Kaasik,1.0,2.5,0.0,2.19,0.83,3,1,4,1,0,1,"46,58,80",19,7,1,2,0,4,0,0,2,1,3,9,7,7,4,2,3,7,17,50,50,0.0,0.0,0.0,0.0,1.42,17,42,25,17,9,34,42,17,34,4.5,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Doosan Aréna (Plzeň),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,Udinese,Anzhi Makhachkala,Hüseyin Göçek,1.0,0.0,3.0,0.67,2.06,1,1,2,1,0,1,90'2,45,7,11,3,0,2,0,1,2,0,2,14,4,6,3,8,1,21,20,50,50,0.0,0.0,0.0,0.0,1.25,0,34,17,17,9,9,25,34,42,3.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dacia Arena (Udine),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,Young Boys,Liverpool,Michael Koukoulakis,1.0,1.5,2.5,1.58,1.92,3,5,8,3,1,2,"38,53,63","4,40,67,76,88",4,6,4,0,1,0,2,2,0,1,13,10,7,7,6,3,8,12,50,50,0.0,0.0,0.0,0.0,1.79,13,50,29,0,0,13,46,38,84,15.5,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Wankdorf (Bern),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,Napoli,AIK,Clément Turpin,1.0,0.0,1.67,1.13,1.17,4,0,4,1,1,0,"6,46,69,90'1",,4,6,1,1,2,0,1,1,0,2,6,9,5,3,1,6,12,9,50,50,0.0,0.0,0.0,0.0,0.84,9,25,9,0,0,0,25,9,42,2.5,2.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio San Paolo (Napoli),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,Dnipro Dnipropetrovsk,PSV,Miroslav Zelinka,1.0,2.0,3.0,2.0,1.63,2,0,2,0,0,0,"50,58",,3,6,3,0,3,0,1,2,0,3,8,8,5,3,3,5,17,14,50,50,0.0,0.0,0.0,0.0,6.0,50,100,100,100,75,25,100,100,100,15.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena (Dnipropetrovs'k),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,København,Molde,Antti Munukka,1.0,0.0,3.0,1.33,1.5,2,1,3,2,1,1,"20,74",45'1,9,2,1,0,1,0,0,1,0,1,13,9,9,5,4,4,8,9,50,50,0.0,0.0,0.0,0.0,1.25,25,50,25,0,0,0,25,25,50,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1348160400,Sep 20 2012 - 5:00pm,complete,,Stuttgart,FCSB,Serge Gumienny,1.0,2.0,2.25,1.33,1.86,2,2,4,2,1,1,"5,85","6,80",7,2,2,0,0,0,1,1,0,0,24,13,13,5,11,8,9,14,50,50,0.0,0.0,0.0,0.0,2.13,25,88,25,0,0,13,50,63,88,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mercedes-Benz-Arena (Stuttgart),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Bayer Leverkusen,Metalist,Martin Hansson,1.0,0.0,3.0,1.63,2.0,0,0,0,0,0,0,,,8,4,2,0,0,0,1,1,0,0,16,6,11,2,5,4,11,8,50,50,0.0,0.0,0.0,0.0,1.25,25,50,25,0,0,0,50,25,50,2.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BayArena (Leverkusen),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Rapid Wien,Rosenborg,Stanislav Todorov,1.0,1.5,2.0,0.9,1.57,1,2,3,1,0,1,66,"19,60",7,1,0,0,4,0,0,0,2,2,17,8,6,7,11,1,12,12,50,50,0.0,0.0,0.0,0.0,2.5,57,88,63,7,0,7,57,82,94,9.5,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ernst-Happel-Stadion (Wien),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Tottenham Hotspur,Lazio,Ovidiu Hațegan,1.0,0.0,3.0,1.58,2.07,0,0,0,0,0,0,,,6,2,0,0,4,0,0,0,1,3,10,4,4,2,6,2,6,21,50,50,0.0,0.0,0.0,0.0,1.5,25,50,25,25,0,25,50,25,50,9.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Maribor,Panathinaikos,Alan Kelly,1.0,0.0,0.0,0.67,0.83,3,0,3,1,1,0,"25,62,88",,8,3,2,0,3,1,0,2,0,4,17,8,7,3,10,5,14,16,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Athletic Club Bilbao,Ironi Kiryat Shmona,Simon Evans,1.0,1.75,0.0,1.2,0.33,1,1,2,2,1,1,40,14,13,0,2,0,5,0,0,2,1,4,23,3,12,3,11,0,13,15,50,50,0.0,0.0,0.0,0.0,2.38,38,50,50,38,25,25,50,38,50,13.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Olympique Lyonnais,Sparta Praha,Sergiy Boyko,1.0,0.0,2.0,2.13,1.5,2,1,3,0,0,0,"59,62",77,6,3,3,0,1,0,2,1,1,0,20,8,9,3,11,5,8,14,50,50,0.0,0.0,0.0,0.0,1.5,25,50,25,25,0,25,38,25,50,4.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade de Gerland (Lyon),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Partizan,Neftçi,Libor Kovarik,1.0,1.5,2.0,0.75,0.88,0,0,0,0,0,0,,,6,6,3,0,3,0,1,2,1,2,10,3,2,2,8,1,10,11,50,50,0.0,0.0,0.0,0.0,3.0,75,75,50,50,25,50,50,50,100,6.5,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Partizana (Beograd),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Inter Milan,Rubin Kazan,Deniz Aytekin,1.0,1.75,0.0,1.93,2.0,2,2,4,2,1,1,"39,90'2","17,84",0,2,1,0,3,0,0,1,1,2,12,15,4,5,8,10,12,15,50,50,0.0,0.0,0.0,0.0,1.38,13,50,25,13,0,13,50,13,50,5.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Giuseppe Meazza (Milano),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Sporting CP,Basel,Alon Yefet,1.0,2.0,0.0,1.13,1.29,0,0,0,0,0,0,,,3,6,2,1,2,0,1,2,0,2,10,8,6,3,4,5,18,16,50,50,0.0,0.0,0.0,0.0,1.75,25,50,25,25,25,25,50,25,50,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,KRC Genk,Videoton,Laurent Duhamel,1.0,2.25,1.67,1.83,1.33,3,0,3,1,1,0,"22,78,90'2",,2,2,0,0,1,0,0,0,0,1,15,12,10,10,5,2,15,6,50,50,0.0,0.0,0.0,0.0,1.88,46,67,46,0,0,46,54,21,54,9.0,4.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena (Genk),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Twente,Hannover 96,Mike Dean,1.0,2.38,3.0,1.64,2.08,2,2,4,1,1,0,"7,54","67,73",7,2,1,0,3,0,0,1,1,2,12,8,7,6,5,2,11,10,50,50,0.0,0.0,0.0,0.0,4.19,44,100,69,50,44,63,94,69,88,10.0,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1348167900,Sep 20 2012 - 7:05pm,complete,,Levante UD,Helsingborg,Aliaksei Kulbakov,1.0,3.0,0.0,2.0,0.67,1,0,1,1,1,0,40,,9,5,0,0,1,0,0,0,1,0,10,5,2,3,8,2,6,11,50,50,0.0,0.0,0.0,0.0,0.75,0,25,0,0,0,0,25,0,50,7.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ciudad de Valencia (Valencia),finetuning
1349366400,Oct 04 2012 - 4:00pm,complete,,Rubin Kazan,Partizan,Anastasios Kakos,2.0,1.0,1.33,2.0,0.75,2,0,2,1,1,0,"45,48",,2,4,0,0,1,0,0,0,0,1,11,9,7,6,4,3,7,5,50,50,0.0,0.0,0.0,0.0,3.0,67,67,67,67,17,67,67,67,84,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
1349366400,Oct 04 2012 - 4:00pm,complete,,Neftçi,Inter Milan,Kevin Blom,2.0,1.67,1.6,0.88,1.93,1,3,4,3,0,3,53,"10,30,42",9,5,0,0,4,0,0,0,1,3,14,11,8,8,6,3,12,19,50,50,0.0,0.0,0.0,0.0,2.5,54,84,47,37,0,37,67,37,84,7.0,5.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),finetuning
1349366400,Oct 04 2012 - 4:00pm,complete,,Anzhi Makhachkala,Young Boys,Felix Zwayer,2.0,2.71,1.29,2.06,1.58,2,0,2,0,0,0,"62,90",,6,4,3,0,2,0,1,2,0,2,11,7,3,2,8,5,17,22,50,50,0.0,0.0,0.0,0.0,2.57,14,64,36,22,14,14,64,57,79,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RZD Arena (Moskva),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Ironi Kiryat Shmona,Olympique Lyonnais,Artur Manuel Ribeiro Soares Dias,2.0,1.0,3.0,0.33,2.13,3,4,7,4,1,3,"7,51,66","17,22,31,90'2",1,4,2,0,2,0,0,2,0,2,7,13,5,8,2,5,3,12,50,50,0.0,0.0,0.0,0.0,2.5,100,100,50,0,0,50,50,50,50,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Videoton,Sporting CP,Kristinn Jakobsson,2.0,1.43,1.67,1.33,1.13,3,0,3,3,3,0,"15,21,35",,3,14,1,0,0,0,1,0,0,0,7,20,5,6,2,14,6,5,50,50,0.0,0.0,0.0,0.0,1.81,24,55,31,17,17,24,55,31,55,13.33,4.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Sóstói Stadion (Székesfehérvár),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Basel,KRC Genk,Bülent Yildirim,2.0,1.0,2.4,1.29,1.83,2,2,4,2,0,2,"71,84","10,38",6,1,2,0,2,0,2,0,1,1,10,6,8,3,2,3,18,11,50,50,0.0,0.0,0.0,0.0,1.4,30,50,40,0,0,30,40,20,40,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. Jakob-Park (Basel),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Helsingborg,Twente,Bobby Madden,2.0,0.0,2.22,0.67,1.64,2,2,4,2,2,0,"7,43","74,88",4,12,1,0,1,0,0,1,0,1,7,18,5,6,2,12,11,14,50,50,0.0,0.0,0.0,0.0,2.34,22,50,34,28,17,34,95,34,39,9.33,1.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympia (Helsingborg),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Hannover 96,Levante UD,Liran Liani,2.0,2.6,3.0,2.08,2.0,2,1,3,2,1,1,"21,49",10,6,5,4,1,2,0,2,3,2,0,8,10,3,6,5,4,8,26,50,50,0.0,0.0,0.0,0.0,2.97,30,67,40,30,20,20,84,40,84,13.33,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HDI-Arena (Hannover),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Rosenborg,Bayer Leverkusen,Michael Oliver,2.0,2.11,1.0,1.57,1.63,0,1,1,0,0,0,,76,3,9,1,0,2,0,1,0,2,0,6,18,4,10,2,8,12,10,50,50,0.0,0.0,0.0,0.0,1.17,34,39,28,6,0,6,34,34,45,13.33,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lerkendal Stadion (Trondheim),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Metalist,Rapid Wien,Menashe Masiah,2.0,2.33,1.2,2.0,0.9,2,0,2,0,0,0,"66,80",,1,8,1,0,1,1,0,1,0,2,11,14,6,3,5,11,19,15,50,50,0.0,0.0,0.0,0.0,2.24,47,84,57,0,0,0,64,67,84,6.67,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Panathinaikos,Tottenham Hotspur,Florian Meyer,2.0,0.0,1.0,0.83,1.58,1,1,2,1,0,1,77,35,4,6,1,0,2,0,0,1,1,1,7,9,5,6,2,3,12,19,50,50,0.0,0.0,0.0,0.0,1.5,0,50,50,0,0,0,50,50,50,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Lazio,Maribor,Szymon Marciniak,2.0,2.33,3.0,2.07,0.67,1,0,1,0,0,0,62,,5,7,1,0,1,1,0,1,1,1,13,8,6,4,7,4,12,13,50,50,0.0,0.0,0.0,0.0,2.5,17,84,67,17,0,17,84,67,84,15.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1349370000,Oct 04 2012 - 5:00pm,complete,,Sparta Praha,Athletic Club Bilbao,Manuel Jorge Neves Moreira de Sousa,2.0,1.6,1.6,1.5,1.2,3,1,4,2,2,0,"26,41,56",73,4,10,2,0,4,0,0,2,0,4,13,7,7,5,6,2,18,15,50,50,0.0,0.0,0.0,0.0,3.6,70,100,70,50,20,50,80,60,90,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,Associação Académica de Coimbra OAF,Hapoel Tel Aviv,Stéphan Studer,2.0,0.0,2.0,0.83,1.25,1,1,2,0,0,0,47,90'2,7,4,0,0,2,0,0,0,0,2,18,8,11,7,7,1,18,16,50,50,0.0,0.0,0.0,0.0,3.84,67,100,100,84,0,34,84,67,84,4.67,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio EFAPEL (Coimbra),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,Olympique Marseille,AEL,,2.0,1.8,1.0,1.3,0.67,5,1,6,2,1,1,"42,61,76,90,90'3",22,4,4,3,0,3,0,2,1,1,2,11,7,7,4,4,3,13,17,50,50,0.0,0.0,0.0,0.0,1.2,30,40,30,10,0,20,30,20,40,10.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Orange Vélodrome (Marseille),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,Atlético Madrid,Viktoria Plzeň,Antony Gautier,2.0,3.0,2.57,1.88,2.19,1,0,1,0,0,0,90'3,,6,5,2,0,1,0,2,0,1,0,10,4,4,2,6,2,7,12,50,50,0.0,0.0,0.0,0.0,3.0,22,93,79,22,7,79,93,22,86,9.33,3.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Vicente Calderón (Madrid),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,Liverpool,Udinese,Stefan Johannesson,2.0,2.6,1.0,1.92,0.67,2,3,5,1,1,0,"23,75","46,70,72",6,6,0,0,3,0,0,0,0,3,14,7,8,4,6,3,6,9,50,50,0.0,0.0,0.0,0.0,2.5,70,80,20,10,10,20,70,20,100,15.33,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anfield (Liverpool),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,PSV,Napoli,Alexandru Dan Tudor,2.0,2.0,3.0,1.63,1.13,3,0,3,2,2,0,"19,41,52",,8,3,2,0,8,0,0,2,1,7,25,7,13,2,12,5,17,25,50,50,0.0,0.0,0.0,0.0,4.67,0,100,84,84,34,17,84,100,100,11.33,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,AIK,Dnipro Dnipropetrovsk,Ivan Kružliak,2.0,1.43,2.33,1.17,2.0,2,3,5,3,2,1,"5,45'1","41,73,83",2,4,3,0,2,0,0,3,0,2,12,18,5,10,7,8,12,12,50,50,0.0,0.0,0.0,0.0,3.0,41,79,48,41,17,0,62,65,93,9.34,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Råsundastadion (Solna),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,FCSB,København,Antonio Damato,2.0,2.0,3.0,1.86,1.33,1,0,1,0,0,0,83,,8,2,1,0,2,0,0,1,1,1,9,5,5,2,4,3,16,11,50,50,0.0,0.0,0.0,0.0,2.8,60,90,80,10,0,70,100,20,90,14.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,Molde,Stuttgart,Kristo Tohver,2.0,2.0,1.67,1.5,1.33,2,0,2,0,0,0,"58,88",,4,3,1,0,2,0,0,1,0,2,12,13,6,2,6,11,5,7,50,50,0.0,0.0,0.0,0.0,2.67,67,100,50,17,0,33,50,67,100,9.34,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aker Stadion (Molde),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,Newcastle United,Bordeaux,Antonio Miguel Mateu Lahoz,2.0,1.67,2.33,1.57,1.75,3,0,3,2,2,0,"16,40,49",,1,7,3,0,2,0,2,1,1,1,9,11,5,8,4,3,7,5,50,50,0.0,0.0,0.0,0.0,2.0,33,50,34,34,17,33,67,34,34,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St. James' Park (Newcastle upon Tyne),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,Club Brugge,CS Marítimo,Leontios Trattos,2.0,2.0,1.8,1.25,1.4,2,0,2,0,0,0,"57,71",,8,8,2,0,1,0,0,2,1,0,16,14,11,6,5,8,12,13,50,50,0.0,0.0,0.0,0.0,2.5,27,70,50,34,17,34,44,60,80,11.67,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1349377500,Oct 04 2012 - 7:05pm,complete,,Borussia M'gladbach,Fenerbahçe,Fernando Teixeira Vitienes,2.0,1.0,1.0,1.5,2.0,2,4,6,3,1,2,"18,74","25,40,71,87",3,4,2,0,3,0,0,2,2,1,8,10,5,8,3,2,14,11,50,50,0.0,0.0,0.0,0.0,2.0,50,50,50,50,0,0,50,50,50,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion im BORUSSIA-PARK (Mönchengladbach),finetuning
1351180800,Oct 25 2012 - 4:00pm,complete,,Rubin Kazan,Neftçi,Kenn Hansen,3.0,2.0,1.25,2.0,0.88,1,0,1,1,1,0,16,,5,3,2,0,2,0,1,1,0,2,16,8,4,3,12,5,10,8,50,50,0.0,0.0,0.0,0.0,2.75,63,88,50,50,0,50,75,38,88,6.75,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
