timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1282237200,Aug 19 2010 - 5:00pm,complete,8212.0,AIK,Levski Sofia,Pavel Kralovec,,0.0,2.5,0.5,1.75,0,0,0,0,0,0,,,-1,-1,1,0,4,0,0,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.13,25,50,25,25,25,38,50,25,38,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Råsundastadion (Solna),finetuning
1282237200,Aug 19 2010 - 5:00pm,complete,21420.0,Dnipro Dnipropetrovsk,Lech Poznań,,,1.5,0.0,1.0,1.8,0,1,1,1,0,1,,5,-1,-1,0,0,2,0,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.25,25,50,25,0,0,25,50,0,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dnipro Arena (Dnipropetrovs'k),finetuning
1282237200,Aug 19 2010 - 5:00pm,complete,3821.0,Vaslui,Lille,Bülent Yildirim,,0.0,0.0,0.5,1.3,0,0,0,0,0,0,,,-1,-1,2,0,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Municipal (Vaslui),finetuning
1282237500,Aug 19 2010 - 5:05pm,complete,5127.0,OB,Motherwell,Zsolt Szabo,,2.0,2.5,1.4,1.67,2,1,3,1,1,0,"31,78",90,-1,-1,1,0,3,1,0,1,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.88,38,50,38,25,25,38,50,38,63,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nature Energy Park (Odense),finetuning
1282238100,Aug 19 2010 - 5:15pm,complete,22500.0,Feyenoord,KAA Gent,Bruno Miguel Duarte Paixão,,0.0,0.0,1.5,1.25,1,0,1,0,0,0,78,,-1,-1,1,0,3,0,0,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Feijenoord (Rotterdam),finetuning
1282239900,Aug 19 2010 - 5:45pm,complete,17000.0,FCSB,Grasshopper,Jonas Eriksson,,0.0,0.0,1.13,1.5,1,0,1,0,0,0,71,,-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Steaua (old) (Bucureşti),finetuning
1282240800,Aug 19 2010 - 6:00pm,complete,15182.0,Galatasaray,Karpaty,Mark Clattenburg,,2.0,3.0,1.5,1.25,2,2,4,2,0,2,"59,86","34,41",-1,-1,2,0,2,0,1,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.75,63,75,75,63,38,38,75,75,88,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ali Sami Yen Stadyumu (İstanbul),finetuning
1282242600,Aug 19 2010 - 6:30pm,complete,24587.0,Club Brugge,Dinamo Minsk,Marcin Borski,,0.0,2.25,1.13,1.5,2,1,3,1,0,1,"71,84",6,-1,-1,3,0,4,0,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,25,38,38,38,25,38,50,38,38,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1282242600,Aug 19 2010 - 6:30pm,complete,11200.0,Lausanne Sport,Lokomotiv Moskva,Gediminas Mažeika,,2.0,0.0,0.92,1.0,1,1,2,1,1,0,28,65,-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.25,38,38,13,13,13,13,25,38,38,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Olympique de la Pontaise (Lausanne),finetuning
1282242600,Aug 19 2010 - 6:30pm,complete,34000.0,Hajduk Split,FC Unirea Urziceni,Antonio Damato,,1.5,0.0,1.0,0.5,4,1,5,2,1,1,"39,66,78,85",34,-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.75,25,50,50,25,0,50,50,25,25,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Poljud (Split),finetuning
1282242600,Aug 19 2010 - 6:30pm,complete,4000.0,CSKA Sofia,The New Saints,Hannes Kaasik,,3.0,0.0,1.3,0.5,3,0,3,0,0,0,"81,82,90",,-1,-1,3,0,1,0,2,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,25,50,50,0,0,0,50,50,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski (Sofia),finetuning
1282242600,Aug 19 2010 - 6:30pm,complete,28400.0,Palermo,Maribor,,,0.0,2.5,1.25,2.17,3,0,3,2,2,0,"37,39,77",,-1,-1,5,0,2,1,2,3,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,25,50,25,13,13,0,50,25,50,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Renzo Barbera (Palermo),finetuning
1282242600,Aug 19 2010 - 6:30pm,complete,23353.0,PAOK,Fenerbahçe,Manuel Gräfe,,0.0,0.0,1.6,0.5,1,0,1,1,1,0,19,,-1,-1,2,1,4,0,0,3,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1282242600,Aug 19 2010 - 6:30pm,complete,13711.0,KRC Genk,Porto,Luca Banti,,3.0,0.0,1.5,2.53,0,3,3,1,0,1,,"29,82,90",-1,-1,3,1,5,0,2,2,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.75,50,50,50,50,50,50,50,50,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Luminus Arena (Genk),finetuning
1282243500,Aug 19 2010 - 6:45pm,complete,40941.0,Liverpool,Trabzonspor,,,3.0,0.0,1.93,0.0,1,0,1,1,1,0,45,,-1,-1,0,0,4,0,0,0,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,50,0,0,0,25,50,0,25,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Anfield (Liverpool),finetuning
1282243500,Aug 19 2010 - 6:45pm,complete,35755.0,Celtic,Utrecht,Svein Oddvar Moen,,0.0,2.5,1.5,1.5,2,0,2,2,2,0,"19,34",,-1,-1,2,0,2,0,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.38,25,38,25,25,0,38,50,0,25,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celtic Park (Glasgow),finetuning
1282244400,Aug 19 2010 - 7:00pm,complete,10385.0,AZ,Aktobe,Alon Yefet,,1.5,0.0,1.3,1.5,2,0,2,2,2,0,"20,27",,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,0,25,0,0,0,0,0,25,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion (Alkmaar),finetuning
1282244400,Aug 19 2010 - 7:00pm,complete,4235.0,Getafe CF,APOEL,Darko Čeferin,,0.0,3.0,1.38,2.17,1,0,1,1,1,0,43,,-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,25,38,38,25,0,13,25,25,38,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Coliseum Alfonso Pérez (Getafe),finetuning
1282244400,Aug 19 2010 - 7:00pm,complete,12116.0,Dundee United,AEK Athens,Marijo Strahonja,,0.0,0.0,0.5,1.38,0,1,1,1,0,1,,11,-1,-1,3,0,4,0,1,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tannadice Park (Dundee),finetuning
1282244400,Aug 19 2010 - 7:00pm,complete,33534.0,Napoli,Elfsborg,Anastasios Kakos,,0.0,3.0,1.4,2.0,1,0,1,1,1,0,45,,-1,-1,2,0,3,0,1,1,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,25,38,38,13,13,13,25,25,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio San Paolo (Napoli),finetuning
1282244400,Aug 19 2010 - 7:00pm,complete,24695.0,Politehnica Timişoara,Manchester City,Florian Meyer,,2.0,0.0,1.0,2.0,0,1,1,0,0,0,,72,-1,-1,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.25,50,50,50,25,25,25,50,50,50,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dan Păltinișanu (Timişoara),finetuning
1282244400,Aug 19 2010 - 7:00pm,complete,8500.0,Győri ETO,Dinamo Zagreb,Stéphan Studer,,2.17,0.0,1.63,1.63,0,2,2,2,0,2,,"19,28",-1,-1,4,0,1,0,1,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.17,17,34,17,17,0,17,42,25,34,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ETO Park (Győr),finetuning
1282244700,Aug 19 2010 - 7:05pm,complete,47800.0,Borussia Dortmund,Qarabağ,Cristian Pavel Balaj,,0.0,2.33,1.88,1.75,4,0,4,4,4,0,"13,21,29,41",,-1,-1,3,0,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,42,42,25,17,17,17,25,42,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Signal-Iduna-Park (Dortmund),finetuning
1282244700,Aug 19 2010 - 7:05pm,complete,15322.0,Sturm Graz,Juventus,Cüneyt Çakιr,,2.0,3.0,1.0,1.8,1,2,3,1,0,1,82,"15,90",-1,-1,0,0,2,0,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.75,25,75,0,0,0,25,50,25,75,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1282246200,Aug 19 2010 - 7:30pm,complete,20057.0,Sporting CP,Brøndby,Robert Schörgenhofer,,3.0,2.5,1.92,2.17,0,2,2,1,0,1,,"43,52",-1,-1,2,0,1,0,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.88,38,50,50,0,0,0,63,50,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1282248000,Aug 19 2010 - 8:00pm,complete,7913.0,Villarreal,Dnepr Mogilev,Simon Evans,,0.0,2.0,2.31,1.5,5,0,5,4,4,0,"10,17,35,45,75",,-1,-1,1,0,3,0,0,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.67,42,42,25,17,9,25,42,9,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio de la Cerámica (Villarreal),finetuning
1282665600,Aug 24 2010 - 4:00pm,complete,4000.0,Anorthosis,CSKA Moskva,Alexandru Deaconu,,1.71,3.0,1.5,2.17,1,2,3,0,0,0,76,"85,89",-1,-1,5,0,2,0,3,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.29,7,86,79,65,0,72,93,65,93,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Antonis Papadopoulos (Lárnaka (Larnaca)),finetuning
1282838400,Aug 26 2010 - 4:00pm,complete,2073.0,CS Marítimo,BATE,Euan Norris,,2.4,3.0,2.0,1.8,1,2,3,0,0,0,90,"52,90",-1,-1,2,0,3,0,1,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.1,40,100,100,30,30,10,40,100,100,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio dos Barreiros (Funchal (Ilha da Madeira)),finetuning
1282838400,Aug 26 2010 - 4:00pm,complete,7000.0,Dinamo Minsk,Club Brugge,Duarte Nuno Pereira Gomes,,1.8,3.0,1.5,1.13,2,3,5,3,0,3,"47,90","5,26,32",-1,-1,4,0,4,0,2,2,0,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.4,80,90,90,30,20,30,100,90,90,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadyen Dynama (Minsk),finetuning
1282838400,Aug 26 2010 - 4:00pm,complete,11053.0,Lokomotiv Moskva,Lausanne Sport,Aleksandar Stavrev,,1.0,1.8,1.0,0.92,1,1,2,1,0,1,85,17,-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.2,90,90,10,10,10,10,80,30,90,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RZD Arena (Moskva),finetuning
1282838400,Aug 26 2010 - 4:00pm,complete,12600.0,Aktobe,AZ,Aliaksei Kulbakov,,0.0,2.0,1.5,1.3,2,1,3,1,0,1,"67,88",10,-1,-1,4,0,1,0,2,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,0,84,0,0,0,67,67,17,34,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ortalıq Stadion (Aqtöbe (Aktobe)),finetuning
1282838400,Aug 26 2010 - 4:00pm,complete,17000.0,Qarabağ,Borussia Dortmund,Serge Gumienny,,2.0,3.0,1.75,1.88,0,1,1,0,0,0,,90,-1,-1,2,0,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.57,36,93,79,72,15,72,79,36,43,0.0,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tofiq Bəhramov adına Respublika stadionu (Bakı (Baku)),finetuning
1282838400,Aug 26 2010 - 4:00pm,complete,6542.0,Dnepr Mogilev,Villarreal,Firat Aydinus,,1.71,3.0,1.5,2.31,1,2,3,2,1,1,19,"45,90",-1,-1,1,0,1,1,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.29,36,93,79,72,65,79,93,7,100,0.0,2.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadyen Spartak (Mahilyou (Mogilev)),finetuning
1282841100,Aug 26 2010 - 4:45pm,complete,9054.0,HJK,Beşiktaş,Peter Rasmussen,,0.0,2.6,0.0,2.07,0,4,4,1,0,1,,"15,67,77,90",-1,-1,1,0,0,0,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.4,10,100,30,10,0,20,100,20,80,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolt Arena (Helsinki),finetuning
1282842000,Aug 26 2010 - 5:00pm,complete,11000.0,Austria Wien,Aris,,,2.0,2.33,1.83,1.58,1,1,2,1,0,1,56,42,-1,-1,0,0,5,0,0,0,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.64,54,64,64,37,0,54,64,27,74,0.0,4.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1282842000,Aug 26 2010 - 5:00pm,complete,30360.0,Metalist,Omonia Nicosia,Matej Jug,,3.0,0.0,1.5,0.5,2,2,4,0,0,0,"66,71","59,63",-1,-1,1,0,3,0,0,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,100,0,0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1282842000,Aug 26 2010 - 5:00pm,complete,18643.0,APOEL,Getafe CF,Alan Kelly,,2.4,3.0,2.17,1.38,1,1,2,1,1,0,41,99,-1,-1,1,1,3,0,0,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.8,20,30,30,20,0,10,80,20,30,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1282842000,Aug 26 2010 - 5:00pm,complete,20389.0,Brøndby,Sporting CP,Jiri Jech,,2.6,2.0,2.17,1.92,0,3,3,1,0,1,,"45,75,90",-1,-1,1,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.9,27,64,37,0,0,0,70,37,64,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brøndby Stadion (Brøndby),finetuning
1282843800,Aug 26 2010 - 5:30pm,complete,20900.0,PSV,Sibir,Stefan Johannesson,,0.0,2.0,1.86,1.5,5,0,5,1,1,0,"38,56,64,73,90",,-1,-1,1,0,4,0,0,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.34,17,17,17,0,0,0,17,17,100,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1282843800,Aug 26 2010 - 5:30pm,complete,2500.0,Lovech,Debrecen,Robert Malek,,0.0,3.0,0.0,1.13,1,2,3,0,0,0,68,"53,81",-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,100,100,0,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gradski stadion (Lovech),finetuning
1282843800,Aug 26 2010 - 5:30pm,complete,18000.0,Levski Sofia,AIK,Victor Shvetsov,,2.2,1.0,1.75,0.5,2,1,3,1,0,1,"49,51",11,-1,-1,4,0,3,0,1,3,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.7,20,40,20,20,20,30,40,20,30,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vivacom Arena - Georgi Asparuhov (Sofia),finetuning
1282843800,Aug 26 2010 - 5:30pm,complete,5200.0,Grasshopper,FCSB,Milorad Mazic,,0.0,3.0,1.5,1.13,1,0,1,0,0,0,77,,-1,-1,2,0,5,0,0,2,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Letzigrund (Zürich),finetuning
1282843800,Aug 26 2010 - 5:30pm,complete,918.0,FC Unirea Urziceni,Hajduk Split,,,0.0,2.0,0.5,1.0,1,1,2,1,1,0,2,88,-1,-1,3,1,4,1,0,4,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.5,84,100,100,84,67,100,100,84,84,0.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Steaua (old) (Bucureşti),finetuning
1282843800,Aug 26 2010 - 5:30pm,complete,18630.0,Trabzonspor,Liverpool,Ivan Bebek,,0.0,3.0,0.0,1.93,1,2,3,1,1,0,4,"83,88",-1,-1,3,0,0,0,2,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.34,0,34,0,0,0,17,100,0,17,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Hüseyin Avni Aker Stadyumu (Trabzon),finetuning
1282845600,Aug 26 2010 - 6:00pm,complete,8674.0,Maccabi Tel Aviv,PSG,Mike Dean,,1.2,3.0,1.5,1.5,4,3,7,1,0,1,"48,68,83,90","40,64,90",-1,-1,5,0,1,0,2,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.1,20,90,20,0,0,0,90,30,90,0.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Aug 26 2010 - 6:00pm,complete,10700.0,Tavriya,Bayer Leverkusen,Alexandru Dan Tudor,,0.0,3.0,0.0,2.0,1,3,4,1,1,0,5,"50,74,90",-1,-1,3,0,6,0,3,0,3,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,0,100,100,0,0,0,100,100,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Respublikanskiy sportivnyj kompleks Lokomotiv (Simferopol'),finetuning
1282845600,Aug 26 2010 - 6:00pm,complete,12100.0,Stuttgart,Slovan Bratislava,Alexey Nikolaev,,2.33,1.33,1.92,1.25,2,2,4,1,0,1,"56,64","9,53",-1,-1,2,0,4,1,0,2,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,67,67,50,34,17,0,67,50,100,0.0,5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mercedes-Benz-Arena (Stuttgart),finetuning
1282845600,Aug 26 2010 - 6:00pm,complete,8787.0,KAA Gent,Feyenoord,,,0.0,3.0,1.25,1.5,2,0,2,1,1,0,"34,61",,-1,-1,3,0,2,0,1,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jules Ottenstadion (Gentbrugge),finetuning
1282845600,Aug 26 2010 - 6:00pm,complete,700.0,AEK Athens,Dundee United,Libor Kovarik,,3.0,0.0,1.38,0.5,1,1,2,1,1,0,23,78,-1,-1,4,0,1,0,2,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,100,0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Georgios Karaiskáki (Pireás (Piraeus)),finetuning
1282846500,Aug 26 2010 - 6:15pm,complete,,Lech Poznań,Dnipro Dnipropetrovsk,Bas Nijhuis,,3.0,1.0,1.8,1.0,0,0,0,0,0,0,,,-1,-1,3,0,3,0,1,2,3,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,17,34,17,0,0,17,100,0,34,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,INEA stadion (Poznań),finetuning
1282847400,Aug 26 2010 - 6:30pm,complete,,Utrecht,Celtic,Carlos Velasco Carballo,,2.0,3.0,1.5,1.5,4,0,4,2,2,0,"11,18,46,62",,-1,-1,3,0,3,0,2,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.3,20,90,20,20,0,90,100,0,20,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Galgenwaard (Utrecht),finetuning
1282847700,Aug 26 2010 - 6:35pm,complete,,The New Saints,CSKA Sofia,,,0.0,3.0,0.5,1.3,2,2,4,2,1,1,"14,61","11,79",-1,-1,2,1,1,0,2,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,17,100,100,0,0,0,34,100,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Racecourse Ground (Wrexham (Wrecsam)),finetuning
1282848300,Aug 26 2010 - 6:45pm,complete,,Fenerbahçe,PAOK,Paolo Tagliavento,,0.0,3.0,0.5,1.6,1,1,2,0,0,0,51,102,-1,-1,2,0,4,0,1,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,100,0,0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi (İstanbul),finetuning
1282848300,Aug 26 2010 - 6:45pm,complete,,Lille,Vaslui,Tom Harald Hagen,,1.0,1.0,1.3,0.5,2,0,2,0,0,0,"69,80",,-1,-1,2,0,3,1,1,1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadium Nord Lille Métropole (Villeneuve d'Ascq),finetuning
