timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1322676000,Nov 30 2011 - 6:00pm,complete,7632.0,Malmö FF,AZ,Mark Courtney,5.0,0.0,1.63,0.17,1.69,0,0,0,0,0,0,,,5,9,2,0,0,0,0,2,0,0,8,15,4,4,4,11,16,6,50,50,0.0,0.0,0.0,0.0,3.88,88,100,82,63,38,69,82,69,100,13.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eleda Stadion (Malmö),finetuning
1322676000,Nov 30 2011 - 6:00pm,complete,25810.0,Metalist,Austria Wien,Cristian Pavel Balaj,5.0,2.33,1.8,2.0,1.75,4,1,5,3,2,1,"16,40,60,90",19,6,7,2,0,1,0,0,2,0,1,15,12,8,6,7,6,13,7,50,50,0.0,0.0,0.0,0.0,3.05,69,87,69,45,14,37,84,50,87,8.25,4.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1322676000,Nov 30 2011 - 6:00pm,complete,8000.0,Maribor,Club Brugge,Libor Kovarik,5.0,0.83,1.75,0.63,1.5,3,4,7,1,1,0,"11,51,68","74,77,81,90",7,4,3,0,4,0,1,2,3,1,20,15,11,7,9,8,7,17,50,50,0.0,0.0,0.0,0.0,3.13,73,94,57,28,21,57,79,59,71,9.75,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
1322676000,Nov 30 2011 - 6:00pm,complete,9957.0,Sporting Braga,Birmingham City,Markus Strömbergsson,5.0,1.5,1.83,1.6,1.75,1,0,1,0,0,0,51,,7,9,2,0,2,0,1,1,1,1,10,8,4,5,6,3,14,11,50,50,0.0,0.0,0.0,0.0,3.0,75,83,75,42,9,42,75,59,75,12.25,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Municipal de Braga (Braga),finetuning
1322676000,Nov 30 2011 - 6:00pm,complete,17428.0,Rennes,Udinese,Sergey Karasev,5.0,1.75,1.75,1.5,1.6,0,0,0,0,0,0,,,10,6,3,0,2,0,1,2,0,2,5,15,2,7,3,8,20,16,50,50,0.0,0.0,0.0,0.0,3.07,63,100,57,32,7,57,75,38,100,11.25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Roazhon Park (Rennes),finetuning
1322676000,Nov 30 2011 - 6:00pm,complete,33257.0,Celtic,Atlético Madrid,Eric Braamhaar,5.0,1.0,2.38,0.88,2.74,0,1,1,1,0,1,,30,7,9,2,0,3,0,0,2,0,3,10,12,5,6,5,6,10,14,50,50,0.0,0.0,0.0,0.0,2.48,46,92,36,29,0,21,67,40,92,6.75,4.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celtic Park (Glasgow),finetuning
1322683500,Nov 30 2011 - 8:05pm,complete,26229.0,Tottenham Hotspur,PAOK,Bas Nijhuis,5.0,1.83,2.25,1.75,1.92,1,2,3,3,1,2,39,"6,14",11,1,0,0,1,1,0,0,1,1,15,4,5,4,10,0,10,9,50,50,0.0,0.0,0.0,0.0,2.17,34,61,42,29,9,15,54,42,69,7.75,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1322683500,Nov 30 2011 - 8:05pm,complete,18104.0,Standard Liège,Hannover 96,Antonio Damato,5.0,2.33,2.0,1.92,1.79,2,0,2,1,1,0,"26,59",,4,7,0,0,2,0,0,0,2,0,11,10,8,5,3,5,14,15,50,50,0.0,0.0,0.0,0.0,2.25,58,67,59,25,0,42,50,33,59,9.75,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Maurice Dufrasne (Liège (Luik)),finetuning
1322683500,Nov 30 2011 - 8:05pm,complete,3000.0,Vorskla,København,Aliaksei Kulbakov,5.0,1.7,1.0,1.5,0.83,1,1,2,2,1,1,31,37,3,6,2,0,0,0,0,2,0,0,13,7,7,6,6,1,8,8,50,50,0.0,0.0,0.0,0.0,2.53,45,73,63,23,5,30,48,48,80,7.25,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vorskla im. Oleksiya Butov'skogo (Poltava),finetuning
1322683500,Nov 30 2011 - 8:05pm,complete,4529.0,Rapid Bucureşti,Hapoel Tel Aviv,Zsolt Szabo,5.0,1.17,0.88,0.88,1.3,1,3,4,4,1,3,43,"12,39,45'1",9,1,0,0,4,0,0,0,2,2,11,6,7,5,4,1,22,20,50,50,0.0,0.0,0.0,0.0,2.9,53,65,57,50,13,29,57,48,100,11.25,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1322683500,Nov 30 2011 - 8:05pm,complete,28786.0,Legia Warszawa,PSV,Firat Aydinus,5.0,2.13,2.33,1.5,2.25,0,3,3,1,0,1,,"32,59,68",7,2,1,1,5,0,0,2,1,4,11,8,3,4,8,4,8,14,50,50,0.0,0.0,0.0,0.0,2.73,42,50,50,50,29,23,50,44,71,13.25,4.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski Legii Warszawa im. Marszałka Józefa Piłsudskiego (Warszawa),finetuning
1322758800,Dec 01 2011 - 5:00pm,complete,12423.0,Lokomotiv Moskva,Sturm Graz,Deniz Aytekin,5.0,2.17,0.75,1.9,0.5,3,1,4,0,0,0,"62,72,89",64,9,3,4,0,3,0,1,3,1,2,13,5,8,3,5,2,12,14,50,50,0.0,0.0,0.0,0.0,2.79,59,100,63,17,0,29,59,54,71,10.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RZD Arena (Moskva),finetuning
1322762400,Dec 01 2011 - 6:00pm,complete,3132.0,AEK Larnaca,Maccabi Haifa,Andre Marriner,5.0,1.6,1.5,1.58,1.0,2,1,3,1,1,0,"14,51",75,3,4,0,0,2,0,0,0,1,1,11,10,7,3,4,7,14,20,50,50,0.0,0.0,0.0,0.0,3.35,40,68,63,53,35,48,63,68,85,10.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1322762400,Dec 01 2011 - 6:00pm,complete,53123.0,Schalke 04,FCSB,Antonio Miguel Mateu Lahoz,5.0,1.83,1.5,1.79,1.2,2,1,3,2,1,1,"25,57",33,14,1,1,0,1,0,0,1,0,1,14,6,8,2,6,4,4,10,50,50,0.0,0.0,0.0,0.0,2.92,42,75,42,42,33,42,59,59,75,10.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VELTINS-Arena (Gelsenkirchen),finetuning
1322762400,Dec 01 2011 - 6:00pm,complete,5824.0,OB,Wisła Kraków,Laurent Duhamel,5.0,0.75,0.75,0.67,1.38,1,2,3,2,0,2,51,"20,28",6,2,1,0,2,0,0,1,1,1,12,12,2,6,10,6,16,21,50,50,0.0,0.0,0.0,0.0,3.88,75,88,75,75,50,50,88,75,100,8.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nature Energy Park (Odense),finetuning
1322762400,Dec 01 2011 - 6:00pm,complete,25250.0,Twente,Fulham,Marijo Strahonja,5.0,2.5,2.0,2.2,1.79,1,0,1,0,0,0,89,,6,0,0,0,1,1,0,0,0,2,13,5,5,2,8,3,13,11,50,50,0.0,0.0,0.0,0.0,3.25,63,84,59,50,42,63,88,54,71,9.75,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1322762400,Dec 01 2011 - 6:00pm,complete,3703.0,AEK Athens,RSC Anderlecht,Robert Malek,5.0,0.67,2.67,0.88,2.2,1,2,3,3,1,2,19,"4,36",3,6,2,0,1,0,0,2,0,1,9,14,5,8,4,6,12,12,50,50,0.0,0.0,0.0,0.0,3.17,67,92,67,42,17,25,58,59,100,7.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1322769900,Dec 01 2011 - 8:05pm,complete,25309.0,Sporting CP,Zürich,Peter Rasmussen,5.0,2.17,0.5,1.88,0.83,2,0,2,1,1,0,"15,58",,8,5,1,0,2,0,0,1,0,2,13,0,7,0,6,0,16,16,50,50,0.0,0.0,0.0,0.0,2.04,42,71,29,13,0,42,71,21,42,8.75,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1322769900,Dec 01 2011 - 8:05pm,complete,7000.0,Vaslui,Lazio,Milorad Mazic,5.0,1.33,1.83,1.13,1.5,0,0,0,0,0,0,,,4,4,4,0,2,0,3,1,1,1,12,12,3,3,9,9,19,19,50,50,0.0,0.0,0.0,0.0,2.83,50,75,50,42,9,42,83,42,67,10.75,7.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Municipal Ceahlăul (Piatra Neamţ),finetuning
1322769900,Dec 01 2011 - 8:05pm,complete,23774.0,Stoke City,Dynamo Kyiv,Florian Meyer,5.0,2.75,1.83,1.92,1.63,1,1,2,1,0,1,81,27,3,2,1,0,2,0,0,1,1,1,7,8,5,3,2,5,17,13,50,50,0.0,0.0,0.0,0.0,2.03,50,57,34,7,7,36,48,28,73,9.0,5.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bet365 Stadium (Stoke-on-Trent- Staffordshire),finetuning
1322769900,Dec 01 2011 - 8:05pm,complete,9420.0,Maccabi Tel Aviv,Beşiktaş,Serge Gumienny,5.0,1.4,1.5,1.25,1.5,2,3,5,1,0,1,"59,70","45'1,47,90'2",9,3,3,0,3,0,1,2,1,2,12,11,8,8,4,3,17,9,50,50,0.0,0.0,0.0,0.0,2.94,42,79,60,24,19,42,50,55,80,7.25,5.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Dec 01 2011 - 8:05pm,complete,28314.0,Athletic Club Bilbao,Slovan Bratislava,Hannes Kaasik,5.0,2.2,0.83,1.88,0.63,2,1,3,2,1,1,"15,75",39,5,1,2,0,4,0,0,2,2,2,12,8,5,3,7,5,9,19,50,50,0.0,0.0,0.0,0.0,1.84,37,55,37,10,0,39,57,19,44,8.25,4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio San Mamés (old) (Bilbao),finetuning
1322769900,Dec 01 2011 - 8:05pm,complete,8304.0,Salzburg,PSG,Liran Liani,5.0,1.7,2.17,1.64,2.0,2,0,2,1,1,0,"20,90'4",,2,8,3,0,4,0,1,2,1,3,15,15,8,7,7,8,15,11,50,50,0.0,0.0,0.0,0.0,2.34,29,64,47,32,5,37,55,50,69,7.5,5.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1323885600,Dec 14 2011 - 6:00pm,complete,6200.0,Zürich,Vaslui,Maxim Layushkin,6.0,0.4,1.29,0.83,1.13,2,0,2,0,0,0,"69,90",,2,6,0,0,2,0,0,0,1,1,13,6,7,4,6,2,13,9,50,50,0.0,0.0,0.0,0.0,2.1,35,69,25,25,0,27,76,25,59,7.2,6.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Letzigrund (Zürich),finetuning
1323885600,Dec 14 2011 - 6:00pm,complete,8295.0,Lazio,Sporting CP,Mike Dean,6.0,1.71,2.29,1.5,1.88,2,0,2,1,1,0,"42,55",,7,3,2,0,0,0,2,0,0,0,9,8,6,5,3,3,10,11,50,50,0.0,0.0,0.0,0.0,2.36,43,71,43,22,7,43,71,29,50,12.6,4.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1323885600,Dec 14 2011 - 6:00pm,complete,26118.0,Beşiktaş,Stoke City,Marcin Borski,6.0,1.71,2.56,1.5,1.92,3,1,4,1,0,1,"59,74,82",29,8,3,2,0,2,1,0,2,2,1,23,6,11,3,12,3,8,13,50,50,0.0,0.0,0.0,0.0,2.67,50,69,51,20,20,31,62,45,84,8.0,5.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FİYAPI İnönü Stadyumu (İstanbul),finetuning
1323885600,Dec 14 2011 - 6:00pm,complete,3850.0,Dynamo Kyiv,Maccabi Tel Aviv,,6.0,1.71,1.27,1.63,1.25,3,3,6,2,2,0,"12,17,80","50,62,75",5,4,2,2,4,0,0,4,0,4,17,13,12,9,5,4,14,17,50,50,0.0,0.0,0.0,0.0,2.54,56,74,44,18,14,37,49,39,75,8.4,5.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Dynamo im. Valery Lobanovsky (Kyjiv (Kiev)),finetuning
1323885600,Dec 14 2011 - 6:00pm,complete,37114.0,PSG,Athletic Club Bilbao,Matej Jug,6.0,1.86,2.33,2.0,1.88,4,2,6,3,2,1,"21,41,85,90","4,55",3,5,1,0,4,0,1,0,2,2,17,10,10,5,7,5,15,19,50,50,0.0,0.0,0.0,0.0,2.16,32,69,40,23,0,48,70,30,52,10.2,5.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Parc des Princes (Paris),finetuning
1323885600,Dec 14 2011 - 6:00pm,complete,4586.0,Slovan Bratislava,Salzburg,Stefan Johannesson,6.0,0.71,1.82,0.63,1.64,2,3,5,4,2,2,"3,6","19,24,52",6,7,4,0,2,0,3,1,0,2,8,14,5,6,3,8,23,11,50,50,0.0,0.0,0.0,0.0,2.16,40,61,49,14,5,33,54,30,72,5.6,4.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Pasienky (Bratislava),finetuning
1323893100,Dec 14 2011 - 8:05pm,complete,11234.0,Maccabi Haifa,Schalke 04,Fredy Fautrel,6.0,1.2,2.0,1.0,1.79,0,3,3,1,0,1,,"7,84,90'2",4,4,2,0,2,0,2,0,2,0,6,14,5,9,1,5,17,11,50,50,0.0,0.0,0.0,0.0,3.4,52,76,69,52,35,59,76,62,86,13.0,2.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1323893100,Dec 14 2011 - 8:05pm,complete,50051.0,FCSB,AEK Larnaca,Saïd Ennjimi,6.0,1.29,1.73,1.2,1.58,3,1,4,0,0,0,"55,70,85",61,10,1,3,0,3,0,1,2,1,2,14,10,8,6,6,4,23,18,50,50,0.0,0.0,0.0,0.0,2.8,47,75,49,28,24,31,56,61,80,7.4,5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1323893100,Dec 14 2011 - 8:05pm,complete,15500.0,Wisła Kraków,Twente,Vladislav Bezborodov,6.0,1.2,2.6,1.38,2.2,2,1,3,2,1,1,"12,46",40,10,2,0,0,2,0,0,0,0,2,14,10,9,6,5,4,11,12,50,50,0.0,0.0,0.0,0.0,3.6,80,80,70,60,50,70,80,60,90,8.4,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski im. Henryka Reymana (Kraków),finetuning
1323893100,Dec 14 2011 - 8:05pm,complete,15757.0,Fulham,OB,Alon Yefet,6.0,1.85,0.6,1.79,0.67,2,2,4,2,2,0,"27,31","64,90'2",7,3,1,0,2,0,0,1,0,2,16,4,10,4,6,0,14,13,50,50,0.0,0.0,0.0,0.0,2.98,52,81,59,42,24,42,85,46,85,8.6,3.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Craven Cottage (London),finetuning
1323893100,Dec 14 2011 - 8:05pm,complete,13681.0,Sturm Graz,AEK Athens,Alexandru Deaconu,6.0,0.6,0.57,0.5,0.88,1,3,4,2,0,2,59,"10,43,77",7,9,3,0,1,0,1,2,0,1,11,13,8,7,3,6,12,16,50,50,0.0,0.0,0.0,0.0,3.07,73,93,76,32,7,25,42,62,83,7.0,6.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1323893100,Dec 14 2011 - 8:05pm,complete,14609.0,RSC Anderlecht,Lokomotiv Moskva,Ivan Bebek,6.0,2.71,2.29,2.2,1.9,5,3,8,3,2,1,"33,39,57,61,78","21,69,89",3,3,3,0,3,1,2,1,3,1,13,10,10,8,3,2,15,17,50,50,0.0,0.0,0.0,0.0,3.07,64,100,64,36,7,36,72,50,79,11.2,4.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lotto Park (Bruxelles (Brussel)),finetuning
1323972000,Dec 15 2011 - 6:00pm,complete,15500.0,PAOK,Rubin Kazan,Daniele Orsato,6.0,2.33,2.0,1.92,1.38,1,1,2,1,1,0,16,48,7,2,1,0,0,1,1,0,1,0,10,5,5,3,5,2,12,7,50,50,0.0,0.0,0.0,0.0,2.68,48,75,58,31,10,21,79,52,79,8.8,5.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1323972000,Dec 15 2011 - 6:00pm,complete,7500.0,Shamrock Rovers,Tottenham Hotspur,Stéphan Studer,6.0,0.57,1.57,0.5,1.75,0,4,4,3,0,3,,"29,38,45,90'1",2,10,1,0,2,0,1,0,1,1,9,19,4,12,5,7,13,9,50,50,0.0,0.0,0.0,0.0,2.72,58,72,65,36,14,29,65,50,72,8.6,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tallaght Stadium (Dublin),finetuning
1323972000,Dec 15 2011 - 6:00pm,complete,40000.0,Hannover 96,Vorskla,Leontios Trattos,6.0,1.71,1.64,1.79,1.5,3,1,4,3,2,1,"25,33,78",45'1,10,7,1,0,2,0,1,0,0,2,14,9,8,2,6,7,11,9,50,50,0.0,0.0,0.0,0.0,2.35,58,80,51,16,5,54,72,24,56,9.6,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HDI-Arena (Hannover),finetuning
1323972000,Dec 15 2011 - 6:00pm,complete,9722.0,København,Standard Liège,Hüseyin Göçek,6.0,1.0,2.43,0.83,1.92,0,1,1,1,0,1,,31,4,3,1,0,1,0,0,1,1,0,9,15,2,7,7,8,18,15,50,50,0.0,0.0,0.0,0.0,2.3,45,69,52,25,0,25,42,45,76,8.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1323972000,Dec 15 2011 - 6:00pm,complete,27000.0,PSV,Rapid Bucureşti,Simon Evans,6.0,2.43,1.0,2.25,0.88,2,1,3,0,0,0,"75,79",90'2,6,6,2,0,3,0,0,2,1,2,12,7,6,2,6,5,15,11,50,50,0.0,0.0,0.0,0.0,2.86,50,64,57,50,15,36,57,43,79,14.2,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1323972000,Dec 15 2011 - 6:00pm,complete,5500.0,Hapoel Tel Aviv,Legia Warszawa,,6.0,1.11,1.89,1.3,1.5,2,0,2,1,1,0,"33,76",,3,12,2,1,0,0,1,2,0,0,11,13,5,7,6,6,12,24,50,50,0.0,0.0,0.0,0.0,2.95,44,62,62,50,22,22,62,50,84,9.2,6.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Dec 15 2011 - 8:05pm,complete,13268.0,AZ,Metalist,Carlos Clos Gómez,6.0,1.56,2.43,1.69,2.0,1,1,2,2,1,1,37,37,3,3,1,0,3,0,0,1,1,2,19,9,12,5,7,4,11,9,50,50,0.0,0.0,0.0,0.0,3.2,69,88,64,51,26,50,75,57,88,11.8,4.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion (Alkmaar),finetuning
1323979500,Dec 15 2011 - 8:05pm,complete,10000.0,Austria Wien,Malmö FF,Antti Munukka,6.0,1.64,0.2,1.75,0.17,2,0,2,0,0,0,"62,80",,7,5,0,0,1,0,0,0,1,0,16,4,8,4,8,0,7,10,50,50,0.0,0.0,0.0,0.0,3.34,77,86,77,53,29,53,80,58,86,10.6,3.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1323979500,Dec 15 2011 - 8:05pm,complete,21000.0,Club Brugge,Sporting Braga,Aleksandar Stavrev,6.0,1.89,1.71,1.5,1.6,1,1,2,0,0,0,50,65,9,2,2,0,3,1,2,0,1,3,10,8,3,4,7,4,20,9,50,50,0.0,0.0,0.0,0.0,3.27,69,80,62,44,24,43,68,57,75,13.8,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1323979500,Dec 15 2011 - 8:05pm,complete,21436.0,Birmingham City,Maribor,Sascha Kever,6.0,1.57,0.71,1.75,0.63,1,0,1,1,1,0,24,,9,4,2,0,2,0,1,1,0,2,11,7,5,3,6,4,10,13,50,50,0.0,0.0,0.0,0.0,3.07,72,86,64,29,15,43,79,57,79,9.2,4.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St Andrew's Trillion Trophy Stadium (Birmingham),finetuning
1323979500,Dec 15 2011 - 8:05pm,complete,15000.0,Udinese,Celtic,Michael Koukoulakis,6.0,1.6,0.86,1.6,0.88,1,1,2,2,1,1,45'1,29,4,5,2,0,3,0,1,1,1,2,18,8,10,3,8,5,12,13,50,50,0.0,0.0,0.0,0.0,2.17,49,76,35,25,0,27,73,17,76,7.6,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dacia Arena (Udine),finetuning
1323979500,Dec 15 2011 - 8:05pm,complete,8000.0,Atlético Madrid,Rennes,Kristinn Jakobsson,6.0,2.44,1.67,2.74,1.5,3,1,4,2,2,0,"38,43,79",86,7,8,1,0,1,0,1,0,1,0,9,12,6,8,3,4,15,12,50,50,0.0,0.0,0.0,0.0,2.72,45,89,45,28,6,39,62,50,89,13.2,4.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Vicente Calderón (Madrid),finetuning
1329217200,Feb 14 2012 - 11:00am,complete,1741.0,Rubin Kazan,Olympiakos Piraeus,Milorad Mazic,,1.83,0.0,1.38,2.25,0,1,1,0,0,0,,71,3,3,2,0,3,1,1,1,0,4,8,6,5,2,3,4,11,14,50,50,0.0,0.0,0.0,0.0,1.34,25,34,25,17,9,9,42,25,42,5.0,2.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Luzhniki (Moskva),finetuning
1329240600,Feb 14 2012 - 5:30pm,complete,9088.0,Sporting Braga,Beşiktaş,Kevin Blom,,1.63,1.88,1.6,1.5,0,2,2,1,0,1,,"37,58",9,7,1,1,5,0,2,0,2,3,7,8,2,5,5,3,9,15,50,50,0.0,0.0,0.0,0.0,2.94,63,75,57,38,19,25,57,63,88,11.0,5.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Municipal de Braga (Braga),finetuning
1329411600,Feb 16 2012 - 5:00pm,complete,13160.0,Lokomotiv Moskva,Athletic Club Bilbao,Ovidiu Hațegan,,2.0,2.0,1.9,1.88,2,1,3,1,0,1,"61,71",35,1,6,3,0,1,0,2,1,0,1,16,13,9,8,7,5,14,12,50,50,0.0,0.0,0.0,0.0,3.17,66,86,60,40,14,55,75,40,59,11.66,5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Luzhniki (Moskva),finetuning
1329415200,Feb 16 2012 - 6:00pm,complete,48966.0,Ajax,Manchester United,Gianluca Rocchi,,0.0,0.0,1.5,0.75,0,2,2,0,0,0,,"59,85",5,8,2,0,1,0,0,2,0,1,15,10,7,6,8,4,10,5,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Johan Cruijff Arena (Amsterdam),finetuning
1329415200,Feb 16 2012 - 6:00pm,complete,8100.0,Salzburg,Metalist,Marijo Strahonja,,1.92,2.25,1.64,2.0,0,4,4,3,0,3,,"1,37,41,90'1",3,5,5,0,3,0,1,4,3,0,7,13,3,8,4,5,18,14,50,50,0.0,0.0,0.0,0.0,2.9,59,78,61,42,21,46,71,46,75,8.33,5.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1329415200,Feb 16 2012 - 6:00pm,complete,13744.0,AZ,RSC Anderlecht,Florian Meyer,,1.5,2.75,1.69,2.2,1,0,1,1,1,0,35,,7,0,2,0,2,0,0,2,0,2,12,4,7,3,5,1,19,13,50,50,0.0,0.0,0.0,0.0,3.38,67,95,63,39,23,55,84,57,84,9.33,4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion (Alkmaar),finetuning
1329415200,Feb 16 2012 - 6:00pm,complete,30604.0,Lazio,Atlético Madrid,Pavel Kralovec,,1.88,2.5,1.5,2.74,1,3,4,3,1,2,19,"25,37,63",3,3,0,0,2,0,0,0,1,1,8,7,5,6,3,1,14,27,50,50,0.0,0.0,0.0,0.0,2.68,40,83,45,34,7,40,68,49,77,12.34,4.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1329415200,Feb 16 2012 - 6:00pm,complete,11435.0,Viktoria Plzeň,Schalke 04,Stéphane Lannoy,,0.0,2.13,0.5,1.79,1,1,2,1,1,0,22,75,11,7,1,0,2,0,0,1,0,2,9,11,4,7,5,4,16,13,50,50,0.0,0.0,0.0,0.0,1.5,19,38,32,19,13,25,38,25,38,6.5,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Doosan Aréna (Plzeň),finetuning
